	LL-score	MWE-ru accented	Translation	Examples	Translation
1	131123	мо́жет быть	maybe	Может быть, она поэтому так хорошо выглядят?	Maybe that's why she looks so good?
2	65998	а та́кже	and also	Это позволило бы более эффективно распределять общественные ресурсы, а также бороться с коррупцией.	This would allow for a more effective way of allocating public resources and also for tackling corruption.
3	53635	во вре́мя	during	Твоя жена очень похудела во время отпуска.	Your wife lost a lot of weight during the holiday.
4	48238	до сих пор	until now	Почему ты до сих пор молчал?	Why have you been silent until now?
5	41760	не то́лько	not only	Он не только сочиняет, но сам и поет свои песни.	He's not only a composer, but he also sings his own songs.
6	39100	друг дру́га	one another, each other	А, так вы уже друг друга знаете!	Ah, so you already know one another!
7	34351	е́сли бы	if	Интересно, что бы сказала моя мама, если бы узнала, что я курю.	I wonder what my mum would say if she knew that I smoked.
8	34295	со стороны́	from the side, from the perspective	Вы только посмотрите на себя со стороны: ботинки не чищены, волосы не причесаны, галстуки мятые.	Just look at yourself from someone else's perspective: your shoes are dirty, your hair is messy and your ties are creased.
9	32425	с по́мощью	with the help	Я даже перевел с помощью словаря две статьи с французского и немецкого языков.	I even translated, with the help of a dictionary, two articles from French to German.
10	31614	хотя́ бы	even	Мяса хотелось до беспамятства, но я не решался попробовать хотя бы кусочек.	I really wanted to have some meat, but I didn't dare try even a small piece.
11	31540	вряд ли	unlikely	От моей болезни у вас вряд ли есть лекарство.	You're unlikely to have medicine for my illness.
12	29742	в тече́ние	during, for	В течение трех лет он страдал от головных болей.	He suffered from head pain for three years.
13	29403	не ме́нее	no less, a minimum	Для этого нужно учиться не менее трех лет.	For this you need to study for a minimum of three years.
14	29044	в ка́честве	in the capacity, as	Ее пригласили в качестве переводчика.	She was invited in the capacity of a translator.
15	26991	по по́воду	due to, because, about	Врача вызвали к пациентке по поводу острых болей.	The doctor was called to the patient because she was experiencing acute pains.
16	26620	лет наза́д	years ago	Эта башня выстроена более двух тысяч лет назад.	This tower was built over two thousand years ago.
17	23023	по кра́йней ме́ре	at least	Она могла бегло говорить по крайней мере на девяти языках.	She could speak at least ten languages fluently.
18	21311	как пра́вило	as a rule	Как правило, это делают в первой половине октября.	As a rule, this is done in the first half of October.
19	21045	за счёт	at the expense	Он живет за мой счет.	He's living at my expense.
20	20257	по отноше́нию к	in relation to, towards, in comparison with, against	Они вели себя не совсем корректно по отношению к пассажирам./ Туроператоры связывают это с ростом курса евро по отношению к доллару.	They didn't behave as appropriately as they should have towards the passengers. / Tour operators link this to the rise of the euro against the dollar.
21	19819	на са́мом де́ле	in actual fact	Что же там происходит на самом деле?	What in actual fact is happening there?
22	19038	в о́бщем	in general	Эти языки, в общем, очень похожи друг на друга.	These languages are, in general, very similar to each other.
23	18736	до́лжен быть	should be	Ваш наряд не должен быть слишком ярким.	Your dress shouldn't be too bright.
24	18574	после́днее вре́мя	recently	Что тут нового произошло за последнее время?	Has anything new happened here recently?
25	17231	во́все не	far from, not at all, by no means	Страх перед врачом вовсе не редкость.	Fear of doctors is by no means uncommon.
26	16166	по сравне́нию с	compared to, in comparison to	Так гораздо экономичнее по сравнению с тем, как это делалось раньше.	So much more economical in comparison to how it was done before.
27	16013	в це́лом	on the whole	В целом он остался доволен.	On the whole he was satisfied.
28	15811	в результа́те	as a result	В результате обыска в руки следствия попало немало важных документов.	As a result of the search detectives found many important documents.
29	14975	как раз	just	А мы как раз обедаем.	We're just having lunch.
30	14718	в ви́де	in the form	У них длинные зеленоватые волосы, темная кожа, ступни в виде плавников.	They have long greenish hair, dark skin and feet in the form of fins.
31	14654	в ра́мках	in the framework, in the programme	Также в рамках фестиваля состоялись два балетных спектакля.	Two ballet performances were also in the programme of the festival.
32	14352	к сожале́нию	unfortunately	В последние годы он, к сожалению, не поддерживал свою спортивную форму.	In recent years he has unfortunately lost his form.
33	14082	ни ра́зу	never, not once	Я там ни разу не был.	I have never been there.
34	13841	в ча́стности	in particular	Он, в частности, говорил о методах генной терапии.	He spoke, in particular, about methods of gene therapy.
35	13609	пре́жде чем	before	Он немало колебался, прежде чем принять решение.	He hesitated somewhat before making a decision.
36	13017	как бу́дто	as if	Он выглядел так, как будто у него болел зуб.	He looked as if he had toothache.
37	12316	в отноше́нии	with respect, for	У нее далеко идущие планы в отношении этого юноши.	She has far-reaching plans for this boy.
38	12073	пожа́л плеча́ми	shrug one's shoulders	Он удивленно пожал плечами и пошел дальше по своим делам.	He shrugged his shoulders in surprise and carried on with his business.
39	11825	гла́вным о́бразом	chiefly, mainly	Мне нравятся главным образом художники 50-60-х годов.	I mainly like artists from the 50s and 60s.
40	11617	при по́мощи	with the help	Путь туда был слишком рискованным, поэтому я  решил ограничиться фотографированием скалы при помощи телеобъектива.	Th road there was too dangerous, so I decided to make do with taking photos of the cliff with a telephoto lens.
41	11483	покача́ть голово́й	shake one's head	Он отрицательно покачал головой.	He shook his head.
42	11324	це́нные бума́ги	securities	Особенно велико отставание европейцев в сфере корпоративных ценных бумаг.	Europeans are lagging behind, particularly in the area of corporate securities.
43	11031	в соотве́тствии с	in accordance with	Предприятие  работает в соответствии с мировыми стандартами качества.	The company operates in accordance with international quality standards.
44	10825	к приме́ру	for example	Не люблю, когда гости приходят неожиданно, а у меня, к примеру, не убрано.	I don't like it when guests come unexpectedly and, for example, my house isn't tidy.
45	10811	в основно́м	mainly	Питаются эти птицы в основном насекомыми.	These birds eat mainly insects.
46	10711	во всяком слу́чае	in any case	Неясно, на кого оно было рассчитано, но уж во всяком случае, не на человека в скафандре.	It's unclear who it was intended for, but, in any case, it wasn't for the man in the spacesuit.
47	10423	молодо́й челове́к	young man	Да-да, я имею в виду вас, молодой человек.	Yes, yes, I mean you, young man.
48	10359	с трудо́м	with difficulty, hard	Он с трудом встал.	He found it hard to get up.
49	10302	речь идёт о	the question is, the issue is, I'm talking about	Она даже и не поняла, о чем идет речь.	She didn't even realise what the issue was.
50	10280	со вре́менем	over time, with time	Опыт приходит со временем.	Experience comes with time.
51	10230	чуть ли не	almost	Традиция эта длится чуть ли не с первого курса.	This tradition has been in place almost since the first year at university.
52	9868	на протяже́нии	during, over	На протяжении веков она вдохновляла художников, музыкантов и писателей.	Over the centuries she has inspired artists, musicians and writers.
53	9866	за исключе́нием	with the exception, but	Все солдаты, за исключением одного, быстро поднялись.	All but one soldier quickly got to their feet.
54	9866	едва́ ли	hardly, unlikely	Обосновать научно эти явления едва ли возможно.	It's unlikely that these phenomena can be scientifically substantiated.
55	9659	по су́ти	in essence	Для нас это, по сути, было компромиссное решение.	For us this is in essence a compromise.
56	9508	с уваже́нием	with respect	Все о нем говорят с уважением и любовью.	Everyone speaks of him with respect and affection.
57	9456	с то́чки зре́ния	from the point of view	И хотя сейчас он - знаменитый артист, жизнь продолжает воспринимать по-прежнему, с точки зрения врача.	And although he's now an eminent artist, he still perceives life as before, from the point of view of a doctor.
58	9420	в порядке	in order, okay, by way of	Передайте, что я жив и у меня все в порядке / Они решили в порядке эксперимента поменяться машинами.	Say that I'm alive and that everything is okay. / They decided to swap cars by way of an experiment.
59	9322	окружа́ющая среда́	environment	Это  представляет большую опасность для окружающей среды.	It presents a great danger to the environment.
60	9206	с удово́льствием	with pleasure, love to	Он бы с удовольствием купил эту квартиру, да денег нет.	He would love to buy the flat, but he doesn't have the money.
61	9109	в пе́рвую о́чередь	first of all, first	В первую очередь удалите сухие, поломанные и больные ветки.	First remove the dry, broken and diseased branches.
62	8874	с учётом	taking into account	Будем надеяться, что теперь вопрос разрешится в законном порядке и с учетом мнения жителей.	Let us hope that this issue will now be resolved legally and that the opinions of residents will be taken into account.
63	8657	тем не ме́нее	nevertheless, still,	Цены фантастические, и тем не менее стадион забит до отказа.	The prices are sky-high, yet the stadium is still packed.
64	8631	вро́де бы	seemingly, as if	Сначала все шло вроде бы неплохо.	At first, everything seemed to be going well.
65	8590	в хо́де	in progress, in the course	Военнослужащий погиб в ходе контртеррористической операции.	The soldier was killed in the course of a counter-terrorist operation.
66	8547	далеко́ не	nowhere near, not nearly	И это далеко не все возможности автомобиля.	And that's nowhere near all what the car can do.
67	8242	ме́стное самоуправле́ние	local government	Реформы в области местного управления при Екатерине II оставили более глубокий след.	Local government reforms made under Catherine the Great left a deeper impression.
68	8118	в при́нципе	in principle	В принципе, меня это вполне устраивает.	In principle, I'm very happy with it.
69	8022	за́работная пла́та	wage	В среднем рост заработной платы в этих отраслях составил 200%.	The average pay rise in these industries was 200 percent.
70	7904	вну́тренних дел	internal affairs	Только за 1997 год органами внутренних дел выявлено 848 подпольных лабораторий.	In 1997 alone internal affairs agents found 848 clandestine laboratories.
71	7713	до́лгое вре́мя	long time	Долгое время я была в него влюблена.	I was in love with him for a long time.
72	7686	к тому́ же	in addition	Парень он был симпатичный, к тому же играл на гитаре и занимался спортом.	He was a handsome boy; in addition, he played the guitar and was sporty.
73	7676	как бы	as it were, as if	Он смотрит наверх как бы в ожидании очередного удара.	He's looking up as if he's expecting another blow.
74	7640	сле́дующим о́бразом	in the following way, thus	Грибы в сметане готовят следующим образом: грибы укладывают на сковороду …	Mushrooms in sour cream are cooked in the following way: you put the mushrooms in the frying pan …
75	7610	се́льского хозяйства	agriculture	Они вкладывают деньги в развитие сельского хозяйства.	They are pumping money into developing agriculture.
76	7491	в лу́чшем слу́чае	at best, at the most	Такой пленки хватит в лучшем случае на один сезон.	This film will last for a season at the most.
77	7479	обрати́ть внима́ние	pay attention	Сначала, честно говоря, я обратил внимание на ее ноги.	To be honest, at first I paid attention to her legs.
78	7415	и др.	and others	В программе фестиваля: выступления Николая Петрова, Александра Гиндина и др.	The festival programme includes performances from Nikolay Petrov, Aleksandr Gindin and others.
79	7304	при усло́вии	on condition, provided that	Этим умением может овладеть любой при условии регулярной тренировки.	Anyone can master this technique, provided that they train regularly.
80	7295	в отли́чие от	unlike	У меня, в отличие от него, нет ни яхты, ни виллы.	Unlike him I don't have a yacht or a villa.
81	7292	иностра́нных дел	foreign affairs	Это вынуждены были признать министры иностранных дел стран - членов ЕС.	Foreign affairs ministers from EU member states were forced to admit it.
82	7262	по доро́ге	on the way	Мария Ивановна по дороге в поликлинику сломала руку.	Mariya Ivanovna broke her arm on the way to the clinic.
83	7254	с тех пор	since then, since that time	С тех пор его никто не видел.	Nobody has seen him since then.
84	7145	за рубежо́м	abroad	Изобретение запатентовано и в России, и за рубежом.	The invention is patented both in Russia and abroad.
85	7129	де́ло в том	the fact is	Уверен, все дело в том, что я был новичком в этой команде.	I'm certain that it's just because I was new in the team.
86	7082	должно́ быть	must, must be	Должно быть, к этому моменту они уже спали.	They must have already been sleeping by then.
87	6905	в си́лу	into force, by virtue, because	Настоящее постановление вступает в силу со дня его подписания. / Этот случай далее не рассматривается в силу своей тривиальности.	This act will come into force as soon as it is signed. / Because of its triviality this case will no longer be considered.
88	6751	по и́мени	by name	Он почему-то всегда выбирает девушек по имени Марина.	For some reason he always picks girls called Marina.
89	6721	в зави́симости от	depending on, according to	Вы можете отрегулировать температуру в зависимости от времени суток.	You can regulate the temperature according to the time of the day.
90	6707	за преде́лами	beyond	Объяснение этого феномена лежит за пределами научного знания.	An explanation of this phenomenon is beyond scientific knowledge.
91	6701	как ми́нимум	at least	На это у меня ежедневно уходит  как минимум два часа.	I spend at least two hours on this every day.
92	6694	на фо́не	amidst, against, against the backdrop of	Встреча состоялась на фоне резкого обострения международного конфликта.	The meeting took place amidst a dramatic exacerbation of the international conflict.
93	6661	в очередно́й раз	again	Нас в очередной раз обманули!	We were cheated again!
94	6567	име́ть пра́во	have the right	Он не имеет права это делать.	He doesn't have the right to do this.
95	6351	день рожде́ния	birthday	Что бы ты хотел получить на день рождения?	What would you like for your birthday?
96	6306	пока́ не	until	Я решил не жениться до тех пор, пока не встречу идеальную женщину.	I decided not to get married until I met the ideal woman.
97	6240	в том числе́	including	Многие из них, в том числе и дети, больны астмой.	Many of them, including children, suffer from asthma.
98	6169	за грани́цей	abroad	У тебя есть родственники за границей?	Do you have any relatives abroad?
99	6124	исполни́тельная власть	executive powers	Необходимо отменить все решения исполнительной власти, нарушающие международное право в отношении безработных.	It is necessary to annul all the decisions made by the executive powers that violate international law in relation to the unemployed.
100	6095	по существу́	to the point, in essence	Давайте говорить по существу. / Реформа, по существу, ограбила их.	Let's get to the point. / They were essentially robbed by the reform.
101	6082	до́брый день	hello	Алло, добрый день, Толю можно?	Hello, can I speak to Tolya?
102	6021	на основа́нии	on the basis, on the grounds	На каком основании вы это утверждаете?	On what grounds do you claim this?
103	6015	бо́лее чем	more than	Одной минуты будет более чем достаточно.	One minute will be more than enough.
104	5946	в преде́лах	within	Атмосферное давление на протяжении всей недели удержится в пределах нормы.	Atmospheric pressure will keep within the normal range all week.
105	5918	Вели́кая Оте́чественная война́	Great Patriotic War, Second World War	Он участник Великой Отечественной войны, имеет награды.	He fought in the Second World War; he has medals.
106	5895	изо всех сил	for all one's worth, with all one's strength, as much as one can	Мы стараемся изо всех сил.	We are trying as much as we can.
107	5870	по да́нным	according to data	По данным зарубежной прессы, в последний раз его видели на одном из горнолыжных курортов.	According to the foreign press, he was last seen at a skiing resort.
108	5834	в связи́ с	in connection with, on account of	Их подзащитного придется освободить в связи с истечением срока давности.	Their defendant will have to be released on account of the expiration of the statute of limitation.
109	5797	по мне́нию	in the opinion	Еще 15 тысяч лет, по мнению ученых, продлится относительно теплая эпоха.	In the opinion of scientists, the relatively warm period will last another 15 thousand years.
110	5639	це́лый ряд	a whole number, many	У нас возник целый ряд сложностей.	We had many complications.
111	5529	под влиянием	under the influence	А потом под влиянием друга я решил поступать в Московский архитектурный институт.	And then, influenced by a friend, I decided to study at the Moscow Architectural Institute.
112	5528	под руково́дством	under the leadership, under the supervision	И только потом ученика допускают до практических занятий под руководством инструкторов.	And only then is the pupil allowed to take practical lessons under the supervision of an instructor.
113	5491	то́чка зре́ния	point of view, opinion	Вы знаете, у меня другая точка зрения.	I have a different opinion, you know.
114	5449	генера́льный дире́ктор	general director	На планерках генеральный директор ставил меня в пример сотрудникам.	At the briefing the general director held me up as an example to the workforce.
115	5420	во главе́ с	led by, under the command of	Он был арестован прямо в Кремле группой генералов во главе с маршалом Жуковым.	He was arrested right in the Kremlin by a group of generals led by Marshal Zhukov.
116	5382	о́бе сто́роны	both sides, both parties	Для этого необходимо письменное согласие обеих сторон.	Written consent from both parties is needed for this.
117	5364	о́браз жи́зни	lifestyle, way of life	Он ведет малоподвижный образ жизни.	He leads a sedentary way of life.
118	5334	по а́дресу	to (address)	Замечания и пожелания вы можете отправлять по адресу [email]	Your comments and suggestions can be sent to [email]
119	5245	в конце́ концо́в	eventually, in the end	Родители невесты долго колебались, но в конце концов согласились.	The bride's parents hesitated, but agreed in the end.
120	5200	в по́льзу	in favour	Суд решил дело в пользу режиссера.	The court ruled in favour of the director.
121	5126	до́брый ве́чер	good evening	Добрый вечер, уважаемые радиослушатели.	Good evening, dear listeners.
122	5126	че́стно говоря	honestly speaking, to be honest	При личном общении он меня, честно говоря, разочаровал.	To be honest, I was disappointed when I met him in person.
123	5116	в да́нном случае	in this case	Возмущаться в данном случае бессмысленно.	In this case there's no point getting angry.
124	5107	всё равно́	all the same	Делайте, что хотите, мне все равно.	Do what you want; it's all the same to me.
125	5036	сла́ва бо́гу	thank Heaven, thank God	Ту зиму мы в тепле, слава богу, прожили.	That winter we lived in warmth, thank God.
126	4991	гражда́нское о́бщество	civil society	Собственность и семья составляют фундамент гражданского общества.	Property and family are the fundaments of a civil society.
127	4931	по ме́ре	if and when	Растения поливают по мере необходимости.	Plants are watered if and when necessary.
128	4922	вы́йти за́муж	get married	Одна из них недавно вышла замуж.	One of them recently got married.
129	4862	рабо́чая си́ла	work force, labour	Без китайской и корейской рабочей силы нам Сибирь не поднять.	We won't be able to develop Siberia without Chinese and Korean labour.
130	4845	правоохрани́тельные о́рганы	law enforcement agencies	Необходимы срочные меры со стороны правоохранительных органов.	Law enforcement agencies need to take urgent measures.
131	4844	ра́но или по́здно	sooner or later	Человек все равно рано или поздно от чего-то умирает.	Sooner or later people nevertheless die from something.
132	4824	во и́мя	in the name	Мы действуем во имя мира и свободы.	We are acting in the name of peace and freedom.
133	4763	гла́вный реда́ктор	chief  editor	Сотрудника газеты вызвал к себе главный редактор.	The chief editor called in one of the newspaper's employees.
134	4763	по дела́м	on issues of, on business	Эту проблему помог решить городской комитет  по делам молодежи. / Он уехал по делам, будет завтра.	The town youth affairs committee helped solve the problem. / He's away on business; he'll be back tomorrow.
135	4721	програ́ммное обеспече́ние	software	Современная техника и программное обеспечение позволяют автоматизировать любые технологические операции.	Modern technology and software make it possible to automate any technological process.
136	4685	при нали́чии	present, subject to the existence of, having	Каждый покупатель при наличии пенсионного удостоверения может получить скидку в размере 10 %	Every shopper who has a pension card is entitled to a 10% discount.
137	4663	в глаза́х	in the eyes of	В глазах общественности он играет роль безвинной жертвы произвола.	In the eyes of the public he plays the role of an innocent victim of tyranny.
138	4607	уче́бные заведе́ния	education institution	Как входят в реальную жизнь бывшие воспитанники этих учебных заведений?	How do former students of these education institutes get on in the real world?
139	4567	одни́м сло́вом	in a word	У меня нет постоянного жилища,  я путешествую из города в город, одним словом – бродяга.	I have no permanent home, I travel from town to town; in a word – I'm a vagrant.
140	4557	принять уча́стие в	take part in	В работе круглого стола приняли участие свыше 100 человек.	More than 100 people took part in the round table.
141	4557	вообще́ не	at all, whatsoever	Она вообще не имела права спрашивать ребенка ни о чем.	She had no right to ask the child about anything at all.
142	4547	а и́менно	namely	Необходимо отметить, что производство вертолета Ка-226 будет осуществляться как в России, так и в Украине, а именно на нашем предприятии.	It should be noted the Ka-226 helicopter will be manufactured both in Russia and Ukraine, and namely by our company.
143	4501	желе́зная доро́га	railway	Мой дом стоял возле железной дороги.	My house was next to the railway.
144	4452	уголо́вное де́ло	criminal case, criminal trial	Всем известно, что уголовное дело в отношении нашего соратника полностью сфабриковано.	Everyone knows that the criminal case against our colleague has been completely fabricated.
145	4450	госуда́рственная власть	government	У вас есть право обжаловать действия органов государственной власти в суде.	You have the right to appeal against the government's actions in court.
146	4447	в соста́ве	as part	Тогда я гастролировала в составе труппы Большого театра.	At the time I was on tour as part of the Bolshoi Theatre group.
147	4395	е́сли же	if	Если потереть магнит чесноком, его сила исчезнет; если же помазать магнит кровью козла, его сила восстанавливается.	If you rub a magnet with garlic, it loses its magnetism; if you rub it with the blood of a goat, then its gets its magnetism back.
148	4358	в сре́днем	on average	Слабый пол в среднем живет на 12 лет дольше.	The weaker sex lives on average 12 years longer.
149	4303	боевые де́йствия	military action	Разгром армии не означал конца боевых действий.	The defeat of our army did not mean the end of military action.
150	4229	высшей сте́пени	extremely, utmost	Его  все знали как человека в высшей степени достойного.	He was known by everyone as a man of utmost dignity.
