	LL-score	MWE-ru accented	Translation	Examples	Translation
151	4184	не дай Бог	God forbid	Не дай бог, об этом узнает муж.	God forbid that my husband finds out about this.
152	4183	то́тчас же	right now, immediately	Банкиры тотчас же стали скупать облигации.	Bankers immediately started buying bonds.
153	4178	едва́ ли не	perhaps	Он знаменитый, едва ли не самый крупный русский историк.	He's a famous, perhaps the greatest Russian historian.
154	4174	каза́лось бы	it would seem	Хотя, казалось бы, он просто обязан был победить.	Although, as it would seem, he simply had to win.
155	4103	по слова́м	in the words	Все произошло, по словам потерпевшей, среди бела дня.	In the words of the victim everything happened in broad daylight.
156	4083	как говори́тся	as they say	Время - деньги, как говорится.	As they say, time is money.
157	4053	права́ челове́ка	human rights	В чем же здесь нарушение прав человека?	How have human rights been violated here?
158	4014	на пра́ктике	in practice	На практике это осуществить пока невозможно.	In practice, it is for the time being impossible to implement.
159	3992	мягко говоря	to put it mildly	Она его, мягко говоря, недолюбливает.	To put it mildly, she doesn't like him.
160	3986	вне зави́симости от	regardless of	Из одежды покупаю, что нравится, вне зависимости от фирмы и имени.	I buy clothes that I like, regardless of the brand or name.
161	3966	в настоящее вре́мя	at present	В настоящее время невозможно подсчитать стоимость необходимой гуманитарной помощи.	At present it is impossible to calculate the cost of the humanitarian aid that is required.
162	3949	к ме́сту	appropriate, in place	Это было бессмысленно, совсем не к месту.	It was pointless, completely inappropriate.
163	3930	как изве́стно	as is known	Депутаты, как известно, на метро не ездят.	As you know, MPs don't use the metro.
164	3927	ба́за да́нных	database	Клинические данные были получены из базы данных Федерального центра по профилактике и борьбе со СПИДом.	Clinical data were obtained from the database of the Federal Centre for Control and Prevention of AIDS.
165	3911	ну ла́дно	right then, well okay	Ну ладно, мне не так срочно это нужно.	Well, okay: I don't need this right now.
166	3903	обще́ственное мне́ние	public opinion	Мы вынуждены были пойти на это из-за давления общественного мнения.	We were forced to do this due to public pressure.
167	3788	по ме́ньшей ме́ре	at the very least, at least	Это, по меньшей мере, звучит нескромно. / За это время поменялось по меньшей мере пять министров.	This at the very least sounds immodest. / At least five ministers changed post during that time.
168	3783	информацио́нные техно́логии	information technology	В области информационных технологий наш вуз занимает ведущее положение в республике.	Our university is one of the leaders in the country in the field of information technology.
169	3757	в кра́йнем случае	as a last resort	В крайнем случае можно спать и на ходу.	As a last resort you can sleep on the move.
170	3744	по вопро́сам	regarding, about	Специалисты проконсультируют по вопросам строительства, интерьера, садоводства и огородничества.	Experts will give advice about construction, interior design, gardening and horticulture.
171	3733	опла́та труда́	wage	То же самое касается оплаты труда в ночные часы.	The same applies to wages for night shifts.
172	3721	гражда́нская война́	civil war	Еще одной гражданской войны мы не выдержим.	We can't endure another civil war.
173	3711	до свида́ния	goodbye	Hy, мне пора, до свидания.	Well, it's time for me to go. Goodbye.
174	3711	соверше́нно не	at all, whatsoever	Ты меня совершенно не слушаешь.	You're not listening to me at all.
175	3700	че́стное сло́во	honest word	Я ему дала честное слово, что больше это никогда не повторится.	I gave him my honest word that it would never happen again.
176	3686	есть ли	is there	Их спросили, есть ли среди них художники.	They were asked whether there were any artists among them.
177	3667	рабо́чие места́	jobs	Это сокращение числа рабочих мест стало самым значительным с марта прошлого года.	This round of job cuts was the most significant since that of March last year.
178	3652	вме́сте с тем	at the same time	Он был грубоват, но вместе с тем отзывчив, щедр.	He was quite rude, but at the same time sympathetic and generous.
179	3647	пе́рвым де́лом	first(ly), first of all	Когда я просыпаюсь, первым делом включаю компьютер.	When I wake up, the first thing I do is turn the computer on.
180	3637	бо́льшей ча́стью	for the most part	Люди были большей частью незнакомые.	The people were for the most part unknown.
181	3622	ва́жная роль	important role	Дважды он сыграл важную роль в моей спортивной судьбе.	Twice he's played an important role in my sporting life.
182	3594	вне́шний вид	(external) appearance	Это не только портит внешний вид, но и снижает прочность изделия.	It not only spoils the appearance of the product, it also reduces its durability.
183	3593	подо́бного ро́да	similar type, of the like, such	Я пришел на подобного рода мероприятие впервые.	It was the first time that I'd attended such an event.
184	3575	на глаза́х	before one's eyes	В этот момент  на глазах у толпы случилось нечто невероятное.	At that moment something incredible unfolded before the crowd's eyes.
185	3572	обще́ственная организа́ция	non-profit-making organisation, NGO	Мы ничего не скрываем, наши двери открыты, в том числе для общественных организаций.	We have nothing to hide; our doors are open to all, including NGOs.
186	3567	за рулём	at the wheel, driving	- Кофе? Может, коньяк?- Спасибо, я за рулем.	Coffee? Maybe a brandy?
187	3541	коро́че говоря	to cut a long story short, in brief	Но в то же время тайной для него оставались ее профессия, семейное положение, образование - короче говоря, все сугубо личное.	At the same time, her occupation, marital status, education - in short, all personal information - remained a mystery to him.
188	3391	высо́кий у́ровень	high level	Концерт не оправдал ожиданий, несмотря на высокий уровень профессионализма музыкантов.	The concert didn't live up to expectations, despite the musicians' high level of professionalism.
189	3373	что и́менно	what on earth, what exactly	Он сможет внятно объяснить, что именно его не устраивает?	Will he be able to clearly explain what exactly he doesn't like?
190	3369	су́дя по всему́	judging by everything, by all accounts	Однако, судя по всему, ситуация выходит из-под контроля.	However, the situation is by all accounts getting out of control.
191	3360	с друго́й стороны	on the other hand	С другой стороны, возрастет число внебрачных детей.	On the other hand, there will be an increase in the number of illegitimate children.
192	3348	свобо́дное вре́мя	free time	В свободное время мы занимаемся спортом.	We play sport in our free time.
193	3325	в душе́	in spirit, at heart	Он остался в душе молодым.	He has remained young at heart.
194	3316	в любо́м слу́чае	one way or another, in any case	Мы в этой гонке в любом случае окажемся среди победителей.	One way or another we will finish this race among the winners.
195	3293	к сча́стью	fortunately	Еще, к счастью, у меня есть любимая работа.	But, fortunately, I have a job that I like.
196	3292	в ожида́нии	in waiting, in anticipation	Все замерли в ожидании выстрела.	Everyone froze waiting for the gun shot.
197	3210	то вре́мя как	while	Женщины, живущие в гражданском браке, считают себя замужем, в то время как их партнёры утверждают, что свободны.	Women living in a civil partnership consider themselves to be married, while their partners claim to be single.
198	3203	по при́нципу	according to the principle	Обычно я действую по принципу: если нельзя, но очень хочется, то можно.	I usually go by the principle: if you can't, but you want to, then you can.
199	3202	в плен	into captivity	В августе 42-го он попал в плен.	He was taken captive in August 1942.
200	3202	в ито́ге	in sum, in the end	Думаю, в итоге будет найден разумный компромисс.	I think that in the end a reasonable compromise will found.
201	3192	ли́шний раз	again, once again	Этот пример лишний раз показывает, что не стоит заниматься самолечением.	This example shows once again that self-medication is not worth the risk.
202	3163	с удивле́нием	with surprise	На них с удивлением смотрят прохожие.	Passers-by are looking at them with surprise.
203	3148	без исключе́ния	without exception	Налоговая политика должна быть одинаковой для всех предприятий без исключения.	Tax policy should be the same for all companies without exception.
204	3134	вое́нные де́йствия	military action	Это привело к началу военных действий.	It led to the start of military action.
205	3119	дава́ть возмо́жность	allow	Это дает возможность планировать свой бюджет.	It allows you to plan your budget.
206	3117	на сего́дняшний день	currently, for the moment	Это, пожалуй, самая больная тема на сегодняшний день.	This is perhaps the most touchy subject at the moment.
207	3111	име́ть в виду́	have in mind, mean	Вы понимаете, что я имею в виду?	Do you know what I have in mind?
208	3101	сове́тская власть	Soviet rule	Во время советской власти этот талант не был востребован.	During Soviet rule this talent wasn't called for.
209	3099	по пути́	on the way	По пути домой я выпил кружку пива.	I had a beer on the way home.
210	3096	по зако́ну	according to the law, the law states	По закону казино обязано немедленно выплатить игроку любой выигрыш.	The law states that a casino must pay gamblers their winnings immediately.
211	3083	на по́мощь	help, for help	Что же ты не позвала на помощь?	Why didn't you call for help?
212	3066	при́нять реше́ние	make a decision	Он принял решение не возвращаться в Москву.	He made the decision not to return to Moscow.
213	3059	в после́днее вре́мя	recently, of late	Такое в последнее время редко бывает.	Of late this has rarely happened.
214	3041	по плечу́	up to, capable of	Этим строителям по плечу объекты любой сложности.	These builders can cope with any job no matter how hard it is.
215	3040	по о́череди	in turn	Давай теперь мыть посуду по очереди.	Let's take it in turns to wash the dishes.
216	3039	по определе́нию	by definition	У этой модели более слабый двигатель, поэтому она, по определению, стоит меньше.	This model has a less powerful engine and is therefore, by definition, cheaper.
217	3038	да́же е́сли	even if	Вы меня разбудите, даже если я буду ругаться и сопротивляться.	Wake me up even if I swear and resist.
218	2977	в повседне́вной жи́зни	in everyday life, as a day-to day routine	В повседневной жизни она носит практичную одежду.	She wears practical clothing in her day-to-day life.
219	2954	в ку́рсе	in the loop, aware	Мы были в курсе дел друг друга.	We were aware what each other was doing.
220	2946	несмотря на	despite	Спрос на их продукцию падает, несмотря на то, что они снизили цены.	Demand for their products is on the decline, despite them lowering prices.
221	2938	в поко́е	in peace, alone	Оставь меня в покое!	Leave me alone!
222	2933	сре́дства ма́ссовой информа́ции	mass media	Я знал о своих недругах и их попытках очернить меня через средства массовой информации.	I knew about my enemies and their attempts to discredit me in the media.
223	2926	в реа́льной жи́зни	in real life	В реальной жизни дело обстоит как раз наоборот.	Things are the other way round in real life.
224	2922	с ра́достью	with pleasure, happily	Я с радостью вернулась в Петербург.	I happily returned to St. Petersburg.
225	2919	на нога́х	on one's feet	Давайте сядем, я весь день на ногах.	Let's sit down. I've been on my feet all day.
226	2912	на ходу́	on the move, in working order	Он не любит курить на ходу.  / Машина не на ходу.	He doesn't like to smoke on the move. / The car is out of order.
227	2898	в одино́чку	alone, by one's self	Решить все эти проблемы в одиночку мне не под силу.	I cannot solve these problems on my own.
228	2887	от и́мени	on behalf of	Брокер совершает сделки от имени клиента.	A broker makes deals on behalf of the client.
229	2882	име́ть смысл	have sense	На наш взгляд, имеет смысл обратиться в суд.	In our opinion, it makes sense to go to court.
230	2865	к лу́чшему	for the better	Все, что ни делается, - к лучшему.	Everything that is done is done so for the better.
231	2784	на борту́	on board	Все они были в тот вечер на борту теплохода.	That evening they were all on board the ship.
232	2766	на рука́х	in the hands (figurative)	Остальные 10% акций остаются на руках у мелких акционеров.	The other 10% of shares remain in the hands of small stockholders.
233	2741	с одно́й стороны	on the one hand	С одной стороны, увеличится количество бездетных пар.	On the one hand, the number of childless couples will increase.
234	2704	в действи́тельности	in actual fact	В действительности он не состоял вообще ни в какой партии.	In actual fact, he wasn't a member of any party.
235	2690	смысл сло́ва	meaning of  the word, sense	Президент возвращает реальный смысл слова «демократия» всем демократическим институтам.	The president is bringing back the real meaning of the word "democracy" to all democratic institutions.
236	2679	само́ по себе́	itself, in itself, by itself of its own accord	Путешествие зимой по льду Байкала само по себе экстремально. / Недели через 2-3 это заболевание  проходит само по себе.	Travelling in winter on the ice of Lake Baikal is in itself extreme. / The disease disappears by itself in about 2-3 weeks.
237	2673	со времён	from the times	Здесь некоторые участки водопровода сохранились еще со времен римлян.	Here some areas of the watercourse have remained from as early as the times of the Romans.
238	2667	по ито́гам	at the end of, on the basis of (the results)	Сотрудники были набраны по итогам конкурса.	Staff were recruited on the basis of a competition.
239	2662	для нача́ла	to start with	Но для начала давайте выпьем по рюмочке.	But to start with let's have a drink.
240	2658	под контро́лем	under control	Я держу все под контролем.	I've got everything under control.
241	2655	на́до сказа́ть	it has to be said, it should be said	Зрелище, надо сказать, эффектное.	The spectacle, it has to be said, is an effective one.
242	2651	всего́ лишь	only	Стоит ему выпить всего лишь рюмку - и он пускается в запой.	It only takes one glass for him to go on a binge.
243	2650	к лицу́	suit	Военная форма была ему очень к лицу.	His military uniform really suited him.
244	2621	мо́жно сказа́ть	in can be said	Можно сказать, что он быстро влился в коллектив.	You could say that he fitted quickly into the team.
245	2603	прекра́сный день	wonderful day	И тогда в один прекрасный день на пороге появились милиционеры.	And then one wonderful day the police turned up on our doorstep.
246	2598	име́ть значе́ние	be significant	Но он ответил, что это не имеет значения.	But he answered that it isn't significant.
247	2588	со всех сторо́н	from all sides	Мы не знали, что нас со всех сторон окружают враги.	We didn't know that we were surrounded by the enemy from all sides.
248	2580	по слу́чаю	on account, on the occasion	Президент Беларуси по случаю Дня Победы направил поздравления лидерам стран СНГ.	The president of Belarus on the occasion of Victory Day sent greetings to leaders of countries of the CIS.
249	2579	рабо́чий день	working day	Первый рабочий день был очень напряженным, но молодой человек справился.	His first day at work was very strenuous, but the young man coped.
250	2579	после́дний моме́нт	last moment	Они передумали в последний момент.	They changed their mind at the last moment.
251	2565	по умолча́нию	by default	По умолчанию программа запускается на немецком языке.	By default the programme is launched in German.
252	2539	в наде́жде	in hope	Они тянут руки в надежде получить хоть крошку хлеба.	They stretch out their hands, hoping to get at least a crumb of bread.
253	2452	в ближа́йшее вре́мя	very soon	В ближайшее время будут опубликованы условия этого конкурса.	The terms and conditions of the competition will be published very soon.
254	2299	по порядку	in order, one after the other	Рассмотрим по порядку каждый вопрос.	We'll look at each question one by one.
255	2028	по вку́су	according to taste, to one's liking	Добавьте соль и сахар по вкусу. / Такое лакомство пришлось царю по вкусу.	Add salt or sugar according to taste. / The tsar developed a liking for such delicacies.
256	1964	быть мо́жет	maybe, perhaps	Быть может, дело в том, что ты не понимаешь, чего тебе, собственно, хочется.	Perhaps you yourself don't know what you want.
257	1755	по возмо́жности	where possible	Ей нужно держать под рукой лекарства и, по возможности, побольше отдыхать.	She needs to keep her medication with her and, where possible, rest more.
258	1698	во второ́й полови́не	in the second half	Эту проблему обострил демографический взрыв, происшедший в странах третьего мира во второй половине двадцатого века.	This problem was exacerbated by the population explosion that occurred in third-world countries in the second half of the twentieth century.
259	1673	по большо́му счёту	fundamentally, generally speaking	К искусству он был по большому счету равнодушен.	He was generally indifferent to art.
260	1657	тем бо́лее что	the more so, so much so that	Виктор Иванович стал усиленно с ней заниматься, тем более что девочка очень заинтересовалась музыкой.	Viktor Ivanovich started working with her more and more, so much so that she became very interested in music.
261	1590	вре́мя от вре́мени	sometimes, occasionally	Тушите баранину в течение полутора часов,  время от времени помешивая.	Braise the lamb for an hour and half, stirring occasionally.
262	1585	по душе́	to one's liking	Многим не по душе его категоричность.	Many don't like his assertiveness.
263	1088	под открытым не́бом	in the open air	Остальным пришлось расположиться под открытым небом.	The others had to pitch up in the open air.
264	1079	в большинстве́ слу́чаев	in the majority of cases	В подавляющем большинстве случаев их матери употребляли наркотики.	In the overwhelming majority of cases their mothers were on drugs.
265	967	в проти́вном слу́чае	otherwise	Он должен ухватиться за этот шанс, в противном случае он рискует своим бизнесом.	He should seize this opportunity; otherwise, he risks losing his business.
266	878	в ско́ром вре́мени	soon	В скором времени  у нас появится еще одна местная радиостанция.	We're going to have another local radio station soon.
267	689	бок о́ бок	side by side	Она погибла в бою, сражаясь бок о бок с мужем.	She died in battle, fighting side by side with her husband.
268	685	по су́ти де́ла	essentially	По сути дела, мэр нашего города совершил противоправный поступок.	The town mayor had essentially committed an illegal act.
269	633	чуть было не	almost	Поначалу я чуть было не расплакалась, но потом  взяла себя в руки.	At first I almost cried, but then I managed to pull myself together.
270	596	с то́чностью до	accurate within, within the accuracy	Все сошлось с точностью до копейки.	All came to within a penny.
271	584	не говоря уже́	not to mention	Его возмущали даже запятые, не говоря уже о двоеточиях и тире.	Even commas agitated him, not to mention semi-colons and dashes.
272	584	сойти́ с ума́	go mad	После этого  все решили, что я сошел с ума.	After this everyone decided that I'd gone mad.
273	579	в коне́чном счёте	in the end, eventually, ultimately	Все это в конечном счете сказывается на увеличении урожайности зерновых.	All this ultimately affects the increase in grain production.
274	574	в чи́стом ви́де	in the pure form, in the traditional sense	Это будет не торговый центр в чистом виде, а торгово-офисный центр.	It won't be a shopping centre in the traditional sense; it's going to be a retail and office park.
275	564	в значи́тельной ме́ре	to a significant degree, to a great extent	Он написал автобиографию, в значительной мере выдумав ее.	He wrote his autobiography, inventing considerable parts of it.
276	563	в нали́чии	in stock, available	Если желаемого товара нет в наличии, можно оформить заказ.	If the requested item isn't in stock, then you can order it.
277	553	по всей ви́димости	apparently, probably	Я был в Индии уже трижды, в этом году, по всей видимости, поеду еще раз.	I've been to India three times; this year I'll probably go there again.
278	549	на пе́рвый взгляд	at first glance	На первый взгляд, это событие не заслуживает особого внимания.	At first glance this event doesn't deserve special attention.
279	490	по ме́сту жи́тельства	according to place of residence, in one's community	Работой с детьми и подростками по месту жительства занимаются также социальные педагоги.	Social workers also work with children and teenagers in the community.
280	476	в прямо́м эфи́ре	live	Водители узнают о пробках в прямом эфире.	Drivers get live information about traffic jams.
281	471	по со́бственному жела́нию	of one's own free will, of one's own accord	Она подала заявление об уходе из театра по собственному желанию.	She resigned from the theatre of her own free will.
282	396	в глубине́ души́	at the back of one's mind, in private	Но в глубине души он еще долго верил, что сын его жив.	But at the back of his mind he believed for a long time that his son was alive.
283	336	не дай бог	God forbid	Говори тише, чтобы, не дай бог, не разбудить нашего мальчика.	Be quiet so that you don't, God forbid, wake our little boy.
284	270	из после́дних сил	with all one's might	Он боролся за жизнь из последних сил, преодолевая головокружение и теряя сознание от боли.	He fought for his life with all his might, overcoming dizziness and losing consciousness from the pain.
285	249	с пе́рвого взгляда	at first sight	Они полюбили друг друга с первого взгляда.	They fell in love with one another at first sight.
286	234	ме́жду тем	meanwhile, in the meantime	Стал он готовиться в университет, а между тем принялся давать уроки.	He began preparing for university and in the meantime he started giving lessons.
287	222	по своему́ усмотре́нию	at one's (own) discretion	Каждый может пользоваться ими по своему усмотрению.	Everyone is free to use them at their own discretion.
288	148	по всей вероя́тности	in all likelihood	Все начнется, по всей вероятности, с социологических исследований.	Everything will most likely start from sociological research.
289	311	почему́ бы	and why	Ребята,  почему бы нам сейчас не искупаться?	Guys, why don't we go for a swim today?
290	176	тем вре́менем	meanwhile, in the meantime	Тем временем резко похолодало.	In the meantime it got much colder.
291	176	мо́жно сде́лать вы́вод	one can judge	Вот только после этого можно сделать вывод о ее эффективности!	Only after this can we judge its effectiveness!
292	167	от всей души́	with all one's heart, sincerely	От всей души желаю всем здоровья, успехов в учебе и работе!	I sincerely wish you all good health and success in your studies and at work.
293	163	наско́лько я понима́ю	as far as I understand	Насколько я понимаю, с этим медицина бороться не может.	As far as I understand, medicine cannot combat this.
294	136	за вре́мя	during	За время нашего полета профессор коротко рассказал мне программу своей поездки.	During our flight the professor gave me a brief account of what he was going to do on his trip.
295	115	в после́днюю о́чередь	last	Они в любом случае будут готовы только в в последнюю очередь.	In any case, they will be the last to be ready.
296	112	честь и досто́инство	honour and dignity, reputation	Он умер, как и жил - с честью и достоинством.	He died as he had lived - with honour and dignity.
297	112	в результа́те чего́	as a result	У людей с таким диагнозом избыток жидкости всасывается в клетки, в результате чего они набухают.	In people with this diagnosis surplus liquid is absorbed into cells, which get swollen as a result.
298	111	в своё вре́мя	some time ago, in one's day, once	В свое время он почти закончил философский факультет.	In his day he almost graduated from the Faculty of Philosophy.
299	111	добра́ и зла	good and evil	В его беседе с Ставрогиным Тихон все время сам стоит на грани добра и зла.	Talking to Stavrogin, Tikhon is himself on the verge of good and evil.
300	110	с э́той це́лью	with this goal	В связи с этой целью ставится конкретная задача.	With this goal in mind we set a specific task.
